-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:326:9-334:20
	android:grantUriPermissions
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:330:13-47
	android:authorities
		INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:328:13-60
	android:exported
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:329:13-37
	android:name
		ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:327:13-62
manifest
ADDED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
INJECTED from C:\Users\ACER\AndroidStudioProjects\vip\app\src\main\AndroidManifest.xml:2:1-349:12
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\ACER\.gradle\caches\transforms-3\5c59773cbddeafbe54d6224f4d946630\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:60:13-73
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\9523180deb15aa16a3b16904c07825e9\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\ACER\.gradle\caches\transforms-3\5140cc3438eeb8a5a06b4fc7d4af1d3a\transformed\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\bfa731632f861519ef5ac514bbdfb09c\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\d741fec3e373e49a696ddac8237f3c7b\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:40:13-87
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5bdfc8a4bf0d4b0338112dd537072642\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\ACER\.gradle\caches\transforms-3\3ae71b035dab9129bd503e5c5b487c19\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\ACER\.gradle\caches\transforms-3\5f24907031250eae298b37c63c655522\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\ACER\.gradle\caches\transforms-3\600d0fc228ac848cd5baaefc0fdc0c1b\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:27:13-77
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:25:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:25:22-76
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\ACER\.gradle\caches\transforms-3\698c12b047af952dabf1946043a98640\transformed\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\ACER\.gradle\caches\transforms-3\b2c43f9fe594b11fcfb0c5479c47f842\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\fe4997c8e44ca91d70750fc15e3889bb\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\fe4997c8e44ca91d70750fc15e3889bb\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\ACER\.gradle\caches\transforms-3\a22e56aff479a3ba4e7cf6d30b31ac88\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:33:17-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f788a4e876c61f906cbacabcd69a39e3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ACER\.gradle\caches\transforms-3\f788a4e876c61f906cbacabcd69a39e3\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1f4ba0b77ba3853f4fb5b27bd73dba90\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\1f4ba0b77ba3853f4fb5b27bd73dba90\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ACER\.gradle\caches\transforms-3\e03896df6d7e214bb3c15518b74c51df\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
